[1288 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 26.00 °C
[1288 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: error with (2100 1/min, 5.625 °C, 45.000 °C): 27.830 kg/h
[1288 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[11904 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: error with (2100 1/min, 5.625 °C, 45.000 °C): 29.034 kg/h
[11904 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[7904 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3452 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: error with (2400 1/min, 5.625 °C, 45.000 °C): 19.923 kg/h
[3452 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[4196 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: error with (2100 1/min, 5.625 °C, 45.000 °C): 35.291 kg/h
[4196 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[11188 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: error with (2400 1/min, 5.625 °C, 45.000 °C): 18.686 kg/h
[11188 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[4196 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1292 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: error with (2100 1/min, 5.750 °C, 46.250 °C): 36.618 kg/h
[1292 | __mp_main__ | INFO] Iteration 8 @ 2100 1/min: try with T_evp = 5.750 °C and T_cnd = 43.750 °C
[7904 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: error with (2400 1/min, 5.938 °C, 42.500 °C): 25.141 kg/h
[7904 | __mp_main__ | INFO] Iteration 8 @ 2400 1/min: try with T_evp = 5.750 °C and T_cnd = 40.000 °C
[16644 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: error with (2400 1/min, 5.938 °C, 42.500 °C): 17.484 kg/h
[16644 | __mp_main__ | INFO] Iteration 8 @ 2400 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[18896 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: error with (2100 1/min, 5.938 °C, 42.500 °C): 28.016 kg/h
[18896 | __mp_main__ | INFO] Iteration 8 @ 2100 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[7424 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: error with (2400 1/min, 5.500 °C, 50.000 °C): 30.421 kg/h
[7424 | __mp_main__ | INFO] Iteration 8 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 51.250 °C
[19008 | __mp_main__ | INFO] Iteration 7 @ 2700 1/min: error with (2700 1/min, 5.938 °C, 42.500 °C): 5.632 kg/h
[19008 | __mp_main__ | INFO] Iteration 8 @ 2700 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[10968 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: error with (2400 1/min, 5.938 °C, 42.500 °C): 19.851 kg/h
[10968 | __mp_main__ | INFO] Iteration 8 @ 2400 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[1292 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3016 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: error with (2400 1/min, 5.750 °C, 46.250 °C): 25.779 kg/h
[3016 | __mp_main__ | INFO] Iteration 8 @ 2400 1/min: try with T_evp = 5.750 °C and T_cnd = 43.750 °C
[21088 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: error with (2100 1/min, 5.938 °C, 42.500 °C): 30.875 kg/h
[21088 | __mp_main__ | INFO] Iteration 8 @ 2100 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[7788 | __mp_main__ | INFO] Iteration 7 @ 2700 1/min: error with (2700 1/min, 5.938 °C, 42.500 °C): 7.133 kg/h
[7788 | __mp_main__ | INFO] Iteration 8 @ 2700 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[20268 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: error with (2100 1/min, 5.938 °C, 42.500 °C): 26.492 kg/h
[20268 | __mp_main__ | INFO] Iteration 8 @ 2100 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[7904 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[16644 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[4196 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: error with (2100 1/min, 5.938 °C, 42.500 °C): 34.699 kg/h
[4196 | __mp_main__ | INFO] Iteration 8 @ 2100 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[18896 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[4196 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[10968 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[4196 | __mp_main__ | ERROR] Rating of condenser failed: f(a) and f(b) must have different signs, Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 267, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 225, in _eq1
    self.L2_cdp = self.condensing_part.determine_flow_length(self.L2)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 170, in determine_flow_length
    roots = optimize.fsolve(_eq, np.array([L2_ini.to('mm').m]), xtol=0.001)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minpack_py.py", line 162, in fsolve
    res = _root_hybr(func, x0, args, jac=fprime, **options)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minpack_py.py", line 228, in _root_hybr
    shape, dtype = _check_func('fsolve', 'func', func, x0, args, n, (n,))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minpack_py.py", line 25, in _check_func
    res = atleast_1d(thefunc(*((x0[:numinputs],) + args)))
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 159, in _eq
    h_int = self._hex_core.int.h
            ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 248, in T_wall
    sol = optimize.root_scalar(_eq, bracket=[T_fluid_min, T_fluid_max])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 279, in root_scalar
    r, sol = methodc(f, a, b, args=args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 799, in brentq
    r = _zeros._brentq(f, a, b, xtol, rtol, maxiter, args, full_output, disp)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: f(a) and f(b) must have different signs

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 281, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 238, in _eq2
    self.condensing_part.solve(L2_cdp, i_max, tol)
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 234, in solve
    UA=self._hex_core.UA
       ^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 179, in UA
    R_int = self.internal_surface.R
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 370, in R
    h_int = self.h.to('W / (m ** 2 * K)')
            ^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 248, in T_wall
    sol = optimize.root_scalar(_eq, bracket=[T_fluid_min, T_fluid_max])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 279, in root_scalar
    r, sol = methodc(f, a, b, args=args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 799, in brentq
    r = _zeros._brentq(f, a, b, xtol, rtol, maxiter, args, full_output, disp)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: f(a) and f(b) must have different signs

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\docs\examples\vapor_compression\ex07_multi_analysis_2a.py", line 137, in analyze_performance
    machine.rate_min(
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 518, in rate_min
    sol = optimize.minimize(
          ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minimize.py", line 698, in minimize
    res = _minimize_neldermead(fun, x0, args, callback, bounds=bounds,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 924, in _minimize_neldermead
    fxr = func(xr)
          ^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 620, in function_wrapper
    fx = function(np.copy(x), *(wrapper_args + args))
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 479, in _eq
    r_cnd = self.condenser(
            ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 346, in __call__
    res = self.rate(i_max, tol_eps)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 289, in rate
    raise ValueError(f"Rating of condenser failed: {err}")
ValueError: Rating of condenser failed: f(a) and f(b) must have different signs

[4196 | __mp_main__ | INFO] Rating @ n_cmp = 2700 1/min and T_out = 30.00 °C
[4196 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[1288 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: error with (2100 1/min, 5.938 °C, 42.500 °C): 23.956 kg/h
[1288 | __mp_main__ | INFO] Iteration 8 @ 2100 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[11904 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: error with (2100 1/min, 5.938 °C, 42.500 °C): 25.197 kg/h
[11904 | __mp_main__ | INFO] Iteration 8 @ 2100 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[21088 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3452 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: error with (2400 1/min, 5.938 °C, 42.500 °C): 15.967 kg/h
[3452 | __mp_main__ | INFO] Iteration 8 @ 2400 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7788 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[20268 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11188 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: error with (2400 1/min, 5.938 °C, 42.500 °C): 14.676 kg/h
[11188 | __mp_main__ | INFO] Iteration 8 @ 2400 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[1292 | __mp_main__ | INFO] Iteration 8 @ 2100 1/min: error with (2100 1/min, 5.750 °C, 43.750 °C): 38.191 kg/h
[1292 | __mp_main__ | INFO] Iteration 9 @ 2100 1/min: try with T_evp = 6.250 °C and T_cnd = 42.500 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[16644 | __mp_main__ | INFO] Iteration 8 @ 2400 1/min: error with (2400 1/min, 6.062 °C, 37.500 °C): 18.481 kg/h
[16644 | __mp_main__ | INFO] Iteration 9 @ 2400 1/min: try with T_evp = 6.625 °C and T_cnd = 35.000 °C
[18896 | __mp_main__ | INFO] Iteration 8 @ 2100 1/min: error with (2100 1/min, 6.062 °C, 37.500 °C): 28.327 kg/h
[18896 | __mp_main__ | INFO] Iteration 9 @ 2100 1/min: try with T_evp = 6.625 °C and T_cnd = 35.000 °C
[18896 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[18896 | __mp_main__ | ERROR] Rating of condenser failed: f(a) and f(b) must have different signs, Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 267, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 225, in _eq1
    self.L2_cdp = self.condensing_part.determine_flow_length(self.L2)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 170, in determine_flow_length
    roots = optimize.fsolve(_eq, np.array([L2_ini.to('mm').m]), xtol=0.001)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minpack_py.py", line 162, in fsolve
    res = _root_hybr(func, x0, args, jac=fprime, **options)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minpack_py.py", line 228, in _root_hybr
    shape, dtype = _check_func('fsolve', 'func', func, x0, args, n, (n,))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minpack_py.py", line 25, in _check_func
    res = atleast_1d(thefunc(*((x0[:numinputs],) + args)))
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 159, in _eq
    h_int = self._hex_core.int.h
            ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 248, in T_wall
    sol = optimize.root_scalar(_eq, bracket=[T_fluid_min, T_fluid_max])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 279, in root_scalar
    r, sol = methodc(f, a, b, args=args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 799, in brentq
    r = _zeros._brentq(f, a, b, xtol, rtol, maxiter, args, full_output, disp)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: f(a) and f(b) must have different signs

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 281, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 238, in _eq2
    self.condensing_part.solve(L2_cdp, i_max, tol)
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 234, in solve
    UA=self._hex_core.UA
       ^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 179, in UA
    R_int = self.internal_surface.R
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 370, in R
    h_int = self.h.to('W / (m ** 2 * K)')
            ^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 248, in T_wall
    sol = optimize.root_scalar(_eq, bracket=[T_fluid_min, T_fluid_max])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 279, in root_scalar
    r, sol = methodc(f, a, b, args=args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 799, in brentq
    r = _zeros._brentq(f, a, b, xtol, rtol, maxiter, args, full_output, disp)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: f(a) and f(b) must have different signs

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\docs\examples\vapor_compression\ex07_multi_analysis_2a.py", line 137, in analyze_performance
    machine.rate_min(
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 518, in rate_min
    sol = optimize.minimize(
          ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minimize.py", line 698, in minimize
